domain,subdomain,entities
Personal Assistant,Calendar_Management,"['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps']"
Personal Assistant,Email_Automation,"['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps']"
Personal Assistant,Food_Ordering,"['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps']"
Personal Assistant,Rideshare_Booking,"['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps']"
Devops,Continuous_Integration,"['aws', 'docker', 'kubernetes', 'prometheus', 'terraform', 'ansible', 'jenkins', 'gitlab-ci']"
Devops,Infrastructure_Monitoring,"['aws', 'docker', 'kubernetes', 'prometheus', 'terraform', 'ansible', 'jenkins', 'gitlab-ci']"
Devops,Service_Scaling,"['aws', 'docker', 'kubernetes', 'prometheus', 'terraform', 'ansible', 'jenkins', 'gitlab-ci']"
Devops,Deployment_Pipelines,"['aws', 'docker', 'kubernetes', 'prometheus', 'terraform', 'ansible', 'jenkins', 'gitlab-ci']"
Devops,Containerization,"['aws', 'docker', 'kubernetes', 'prometheus', 'terraform', 'ansible', 'jenkins', 'gitlab-ci']"
Algorithmic Trading,Strategy_Backtesting,"['quantlib', 'pandas', 'numpy', 'backtrader', 'ccxt']"
Algorithmic Trading,Market_Data_Streaming,"['quantlib', 'pandas', 'numpy', 'backtrader', 'ccxt']"
Algorithmic Trading,Order_Execution,"['quantlib', 'pandas', 'numpy', 'backtrader', 'ccxt']"
Algorithmic Trading,Risk_Management,"['quantlib', 'pandas', 'numpy', 'backtrader', 'ccxt']"
Finance payments,Payment_Gateway_Integration,"['stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk']"
Finance payments,Transaction_Validation,"['stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk']"
Finance payments,Invoicing,"['stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk']"
Finance payments,Accounting,"['stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk']"
Machine Learning Engineering,Model_Training,"['huggingface_trl', 'pytorch', 'aws', 'mlflow']"
Machine Learning Engineering,Hyperparameter_Tuning,"['huggingface_trl', 'pytorch', 'aws', 'mlflow']"
Machine Learning Engineering,Model_Serving,"['huggingface_trl', 'pytorch', 'aws', 'mlflow']"
Machine Learning Engineering,Data_Feature_Engineering,"['huggingface_trl', 'pytorch', 'aws', 'mlflow']"
Blockchain,Wallet_Management,['web3']
Blockchain,Smart_Contract_Interaction,['web3']
Blockchain,Smart_Contract_Deployment,['web3']
Blockchain,Chain_Data_Extraction,['web3']
Blockchain,Token_Transfers,['web3']
APIs in general,REST_API_Integration,"['scrapy', 'requests', 'httpx', 'fastapi', 'flask', 'postman']"
APIs in general,GraphQL_Queries,"['scrapy', 'requests', 'httpx', 'fastapi', 'flask', 'postman']"
APIs in general,API_Auth,"['scrapy', 'requests', 'httpx', 'fastapi', 'flask', 'postman']"
APIs in general,Load_Testing,"['scrapy', 'requests', 'httpx', 'fastapi', 'flask', 'postman']"
APIs in general,API_Testing,"['scrapy', 'requests', 'httpx', 'fastapi', 'flask', 'postman']"
APIs in general,API_Creation,"['scrapy', 'requests', 'httpx', 'fastapi', 'flask', 'postman']"
Search,Web_Search,"['serper', 'duckduckgo', 'bind']"
Search,Scholar_Search,"['serper', 'duckduckgo', 'bind']"
Search,Image_Search,"['serper', 'duckduckgo', 'bind']"
Search,News_Search,"['serper', 'duckduckgo', 'bind']"
Search,Product_Search,"['serper', 'duckduckgo', 'bind']"
Search,Venue_Search,"['serper', 'duckduckgo', 'bind']"
Search,Service_Search,"['serper', 'duckduckgo', 'bind']"
SaaS,Integration,"['microsoft365', 'google_workspace', 'salesforce', 'zendesk', 'slack', 'trello', 'asana', 'zapier', 'shopify']"
SaaS,Tracking,"['microsoft365', 'google_workspace', 'salesforce', 'zendesk', 'slack', 'trello', 'asana', 'zapier', 'shopify']"
SaaS,Team_Management,"['microsoft365', 'google_workspace', 'salesforce', 'zendesk', 'slack', 'trello', 'asana', 'zapier', 'shopify']"
SaaS,Support_Ticketing,"['microsoft365', 'google_workspace', 'salesforce', 'zendesk', 'slack', 'trello', 'asana', 'zapier', 'shopify']"
SaaS,Usage,"['microsoft365', 'google_workspace', 'salesforce', 'zendesk', 'slack', 'trello', 'asana', 'zapier', 'shopify']"
Developer Tools,Cloud_Infra_Setup,"['github', 'git', 'docker', 'aws', 'vercel', 'vscode', 'pre-commit']"
Developer Tools,CI_CD_Configuration,"['github', 'git', 'docker', 'aws', 'vercel', 'vscode', 'pre-commit']"
Developer Tools,Backend_Deployment,"['github', 'git', 'docker', 'aws', 'vercel', 'vscode', 'pre-commit']"
Developer Tools,Frontend_Bundling,"['github', 'git', 'docker', 'aws', 'vercel', 'vscode', 'pre-commit']"
Developer Tools,Deploy_WebApp,"['github', 'git', 'docker', 'aws', 'vercel', 'vscode', 'pre-commit']"
E-commerce,Product_Catalog_Management,"['shopify', 'instacart', 'klarna', 'wish']"
E-commerce,Cart_Checkout_Flow,"['shopify', 'instacart', 'klarna', 'wish']"
E-commerce,Inventory_Tracking,"['shopify', 'instacart', 'klarna', 'wish']"
E-commerce,Order_Fulfillment,"['shopify', 'instacart', 'klarna', 'wish']"
Information Extraction,PDF_Parsing,"['scrapy', 'beautifulsoup', 'spacy', 'pandas']"
Information Extraction,HTML_Scraping,"['scrapy', 'beautifulsoup', 'spacy', 'pandas']"
Information Extraction,CSV_Analysis,"['scrapy', 'beautifulsoup', 'spacy', 'pandas']"
Information Extraction,XLSX_Analysis,"['scrapy', 'beautifulsoup', 'spacy', 'pandas']"
Information Extraction,OCR_Processing,"['scrapy', 'beautifulsoup', 'spacy', 'pandas']"
Cybersecurity,Vulnerability_Scanning,"['scapy', 'nmap', 'metasploit', 'wireshark', 'burp-suite']"
Cybersecurity,Log_Analysis,"['scapy', 'nmap', 'metasploit', 'wireshark', 'burp-suite']"
Cybersecurity,Access_Control,"['scapy', 'nmap', 'metasploit', 'wireshark', 'burp-suite']"
Cybersecurity,Threat_Detection,"['scapy', 'nmap', 'metasploit', 'wireshark', 'burp-suite']"
Cybersecurity,Pentesting,"['scapy', 'nmap', 'metasploit', 'wireshark', 'burp-suite']"
Cybersecurity,Network_Monitoring,"['scapy', 'nmap', 'metasploit', 'wireshark', 'burp-suite']"
Data Science,Classification_Pipelines,"['huggingface_trl', 'pandas', 'numpy', 'scikit-learn', 'matplotlib', 'seaborn', 'xgboost', 'lightgbm']"
Data Science,Regression_Models,"['huggingface_trl', 'pandas', 'numpy', 'scikit-learn', 'matplotlib', 'seaborn', 'xgboost', 'lightgbm']"
Data Science,Clustering_Analysis,"['huggingface_trl', 'pandas', 'numpy', 'scikit-learn', 'matplotlib', 'seaborn', 'xgboost', 'lightgbm']"
Data Science,Feature_Selection,"['huggingface_trl', 'pandas', 'numpy', 'scikit-learn', 'matplotlib', 'seaborn', 'xgboost', 'lightgbm']"
Data Processing,Data_Cleaning,"['scrapy', 'polars', 'apache-spark', 'airflow']"
Data Processing,Normalization,"['scrapy', 'polars', 'apache-spark', 'airflow']"
Data Processing,Aggregation,"['scrapy', 'polars', 'apache-spark', 'airflow']"
Data Processing,Transformation,"['scrapy', 'polars', 'apache-spark', 'airflow']"
Databases,Writing_Queries,"['aws', 'kubernetes', 'sqlalchemy', 'mongoengine', 'redis', 'postgresql']"
Databases,Database_Testing,"['aws', 'kubernetes', 'sqlalchemy', 'mongoengine', 'redis', 'postgresql']"
Databases,DB_Caching,"['aws', 'kubernetes', 'sqlalchemy', 'mongoengine', 'redis', 'postgresql']"
Databases,DB_Migrations,"['aws', 'kubernetes', 'sqlalchemy', 'mongoengine', 'redis', 'postgresql']"
Databases,Read_Write,"['aws', 'kubernetes', 'sqlalchemy', 'mongoengine', 'redis', 'postgresql']"
Databases,Schema_Design,"['aws', 'kubernetes', 'sqlalchemy', 'mongoengine', 'redis', 'postgresql']"
Operating System Functions,File_Management,"['scapy', 'docker', 'psutil', 'subprocess', 'os']"
Operating System Functions,Process_Control,"['scapy', 'docker', 'psutil', 'subprocess', 'os']"
Operating System Functions,User_Permissions,"['scapy', 'docker', 'psutil', 'subprocess', 'os']"
Operating System Functions,Shell_Scripting,"['scapy', 'docker', 'psutil', 'subprocess', 'os']"
Operating System Functions,SSH,"['scapy', 'docker', 'psutil', 'subprocess', 'os']"
Operating System Functions,System_Monitoring,"['scapy', 'docker', 'psutil', 'subprocess', 'os']"
Consumer Discretionary Software,CRM_Enhancements,"['shopify', 'klarna', 'stripe', 'figma']"
Consumer Discretionary Software,Ad_Campaigns,"['shopify', 'klarna', 'stripe', 'figma']"
Consumer Discretionary Software,Conversion_Tracking,"['shopify', 'klarna', 'stripe', 'figma']"
Consumer Discretionary Software,Customer_Retention,"['shopify', 'klarna', 'stripe', 'figma']"
Recurring_Calendar_Invoicing,"['Calendar_Management', 'Invoicing']","['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps', 'stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk']"
Automated_Model_Deployment,"['Model_Serving', 'Deployment_Pipelines']","['huggingface_trl', 'pytorch', 'aws', 'mlflow', 'aws', 'docker', 'kubernetes', 'prometheus', 'terraform', 'ansible', 'jenkins', 'gitlab-ci']"
Secure_Smart_Contract_Release,"['Smart_Contract_Deployment', 'Vulnerability_Scanning']","['web3', 'scapy', 'nmap', 'metasploit', 'wireshark', 'burp-suite']"
API_Driven_Inventory_Validation,"['Inventory_Tracking', 'API_Testing']","['shopify', 'instacart', 'klarna', 'wish', 'scrapy', 'requests', 'httpx', 'fastapi', 'flask', 'postman']"
Web_Data_Clustering,"['HTML_Scraping', 'Clustering_Analysis']","['scrapy', 'beautifulsoup', 'spacy', 'pandas', 'huggingface_trl', 'pandas', 'numpy', 'scikit-learn', 'matplotlib', 'seaborn', 'xgboost', 'lightgbm']"
CRM_Oriented_Database_Schema,"['CRM_Enhancements', 'Schema_Design']","['shopify', 'klarna', 'stripe', 'figma', 'aws', 'kubernetes', 'sqlalchemy', 'mongoengine', 'redis', 'postgresql']"
Unified_System_Infrastructure_Monitoring,"['System_Monitoring', 'Infrastructure_Monitoring']","['scapy', 'docker', 'psutil', 'subprocess', 'os', 'aws', 'docker', 'kubernetes', 'prometheus', 'terraform', 'ansible', 'jenkins', 'gitlab-ci']"
Data_Preprocessing_for_ML,"['Normalization', 'Data_Feature_Engineering']","['scrapy', 'polars', 'apache-spark', 'airflow', 'huggingface_trl', 'pytorch', 'aws', 'mlflow']"
Seamless_Checkout_and_Payment,"['Cart_Checkout_Flow', 'Payment_Gateway_Integration']","['shopify', 'instacart', 'klarna', 'wish', 'stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk']"
Custom_API_WebApp_Deployment,"['API_Creation', 'Deploy_WebApp']","['scrapy', 'requests', 'httpx', 'fastapi', 'flask', 'postman', 'github', 'git', 'docker', 'aws', 'vercel', 'vscode', 'pre-commit']"
SSH_Scaling_Strategy,"['SSH', 'Service_Scaling']","['scapy', 'docker', 'psutil', 'subprocess', 'os', 'aws', 'docker', 'kubernetes', 'prometheus', 'terraform', 'ansible', 'jenkins', 'gitlab-ci']"
Multi_Cloud_Hyperparameter_Tuning,"['Cloud_Infra_Setup', 'Hyperparameter_Tuning']","['github', 'git', 'docker', 'aws', 'vercel', 'vscode', 'pre-commit', 'huggingface_trl', 'pytorch', 'aws', 'mlflow']"
Tokenized_Accounting_Audit,"['Token_Transfers', 'Accounting']","['web3', 'stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk']"
Machine_Learning_Enhanced_Pentesting,"['Model_Training', 'Pentesting']","['huggingface_trl', 'pytorch', 'aws', 'mlflow', 'scapy', 'nmap', 'metasploit', 'wireshark', 'burp-suite']"
Order_Fulfillment_Orchestrator,"['Process_Control', 'Order_Fulfillment']","['scapy', 'docker', 'psutil', 'subprocess', 'os', 'shopify', 'instacart', 'klarna', 'wish']"
XLSX_Driven_Feature_Selection,"['XLSX_Analysis', 'Feature_Selection']","['scrapy', 'beautifulsoup', 'spacy', 'pandas', 'huggingface_trl', 'pandas', 'numpy', 'scikit-learn', 'matplotlib', 'seaborn', 'xgboost', 'lightgbm']"
GraphQL_Based_Ad_Campaigns,"['GraphQL_Queries', 'Ad_Campaigns']","['scrapy', 'requests', 'httpx', 'fastapi', 'flask', 'postman', 'shopify', 'klarna', 'stripe', 'figma']"
Containerized_Shell_Scripting,"['Containerization', 'Shell_Scripting']","['aws', 'docker', 'kubernetes', 'prometheus', 'terraform', 'ansible', 'jenkins', 'gitlab-ci', 'scapy', 'docker', 'psutil', 'subprocess', 'os']"
Log_Analysis_Powered_by_Regression,"['Log_Analysis', 'Regression_Models']","['scapy', 'nmap', 'metasploit', 'wireshark', 'burp-suite', 'huggingface_trl', 'pandas', 'numpy', 'scikit-learn', 'matplotlib', 'seaborn', 'xgboost', 'lightgbm']"
Chain_Data_Extraction_for_CRM,"['Chain_Data_Extraction', 'CRM_Enhancements']","['web3', 'shopify', 'klarna', 'stripe', 'figma']"
Personalized_Market_Analytics,"['Rideshare_Booking', 'Market_Data_Streaming']","['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps', 'quantlib', 'pandas', 'numpy', 'backtrader', 'ccxt']"
Smart_Contract_Prediction,"['Smart_Contract_Interaction', 'Classification_Pipelines']","['web3', 'huggingface_trl', 'pandas', 'numpy', 'scikit-learn', 'matplotlib', 'seaborn', 'xgboost', 'lightgbm']"
Adaptive_Calendar_Integration,"['Calendar_Management', 'Integration']","['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps', 'microsoft365', 'google_workspace', 'salesforce', 'zendesk', 'slack', 'trello', 'asana', 'zapier', 'shopify']"
Load_Balanced_Ad_Campaigns,"['Load_Testing', 'Ad_Campaigns']","['scrapy', 'requests', 'httpx', 'fastapi', 'flask', 'postman', 'shopify', 'klarna', 'stripe', 'figma']"
XLSX_Based_Access_Controls,"['XLSX_Analysis', 'Access_Control']","['scrapy', 'beautifulsoup', 'spacy', 'pandas', 'scapy', 'nmap', 'metasploit', 'wireshark', 'burp-suite']"
CSV_GraphQL_Insight_Pipeline,"['CSV_Analysis', 'GraphQL_Queries']","['scrapy', 'beautifulsoup', 'spacy', 'pandas', 'scrapy', 'requests', 'httpx', 'fastapi', 'flask', 'postman']"
Hyperparameter_Controlled_DB_Caching,"['Hyperparameter_Tuning', 'DB_Caching']","['huggingface_trl', 'pytorch', 'aws', 'mlflow', 'aws', 'kubernetes', 'sqlalchemy', 'mongoengine', 'redis', 'postgresql']"
Food_Order_Validation,"['Food_Ordering', 'Transaction_Validation']","['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps', 'stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk']"
Automated_User_Permissioning,"['User_Permissions', 'API_Auth']","['scapy', 'docker', 'psutil', 'subprocess', 'os', 'scrapy', 'requests', 'httpx', 'fastapi', 'flask', 'postman']"
OCR_Powered_Accounting_Audit,"['OCR_Processing', 'Accounting']","['scrapy', 'beautifulsoup', 'spacy', 'pandas', 'stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk']"
Family_Event_Scheduling,"['Calendar_Management', 'Team_Management']","['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps', 'microsoft365', 'google_workspace', 'salesforce', 'zendesk', 'slack', 'trello', 'asana', 'zapier', 'shopify']"
Carpool_Cost_Sharing,"['Rideshare_Booking', 'Transaction_Validation']","['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps', 'stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk']"
Household_Bill_Organization,"['Invoicing', 'PDF_Parsing']","['stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk', 'scrapy', 'beautifulsoup', 'spacy', 'pandas']"
Grocery_Choice_Refinement,"['Food_Ordering', 'Feature_Selection']","['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps', 'huggingface_trl', 'pandas', 'numpy', 'scikit-learn', 'matplotlib', 'seaborn', 'xgboost', 'lightgbm']"
Personalized_Budget_Analysis,"['Accounting', 'CSV_Analysis']","['stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk', 'scrapy', 'beautifulsoup', 'spacy', 'pandas']"
Regular_Inventory_Alerts,"['Inventory_Tracking', 'Normalization']","['shopify', 'instacart', 'klarna', 'wish', 'scrapy', 'polars', 'apache-spark', 'airflow']"
Doctor_Appointment_Booking,"['Calendar_Management', 'Payment_Gateway_Integration']","['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps', 'stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk']"
Safe_Online_Grocery_Ordering,"['Food_Ordering', 'Access_Control']","['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps', 'scapy', 'nmap', 'metasploit', 'wireshark', 'burp-suite']"
Shared_Expense_Validation,"['Transaction_Validation', 'User_Permissions']","['stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk', 'scapy', 'docker', 'psutil', 'subprocess', 'os']"
Seasonal_Product_Recommendations,"['Product_Catalog_Management', 'Clustering_Analysis']","['shopify', 'instacart', 'klarna', 'wish', 'huggingface_trl', 'pandas', 'numpy', 'scikit-learn', 'matplotlib', 'seaborn', 'xgboost', 'lightgbm']"
Secure_Roommate_Payment_Splits,"['Transaction_Validation', 'Access_Control']","['stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk', 'scapy', 'nmap', 'metasploit', 'wireshark', 'burp-suite']"
Neighborhood_Event_Polling,"['Email_Automation', 'GraphQL_Queries']","['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps', 'scrapy', 'requests', 'httpx', 'fastapi', 'flask', 'postman']"
Local_Service_Discovery,"['API_Auth', 'Product_Catalog_Management']","['scrapy', 'requests', 'httpx', 'fastapi', 'flask', 'postman', 'shopify', 'instacart', 'klarna', 'wish']"
Personal_Reading_List_Curation,"['HTML_Scraping', 'Feature_Selection']","['scrapy', 'beautifulsoup', 'spacy', 'pandas', 'huggingface_trl', 'pandas', 'numpy', 'scikit-learn', 'matplotlib', 'seaborn', 'xgboost', 'lightgbm']"
Kid-Friendly_Restaurant_Finder,"['Food_Ordering', 'Classification_Pipelines']","['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps', 'huggingface_trl', 'pandas', 'numpy', 'scikit-learn', 'matplotlib', 'seaborn', 'xgboost', 'lightgbm']"
Budget_Travel_Plan,"['Rideshare_Booking', 'Normalization']","['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps', 'scrapy', 'polars', 'apache-spark', 'airflow']"
Healthy_Food_Alternatives,"['Food_Ordering', 'OCR_Processing']","['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps', 'scrapy', 'beautifulsoup', 'spacy', 'pandas']"
Household_Expense_Auditing,"['Invoicing', 'CSV_Analysis']","['stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk', 'scrapy', 'beautifulsoup', 'spacy', 'pandas']"
Automatic_Birthday_Reminders,"['Calendar_Management', 'User_Permissions']","['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps', 'scapy', 'docker', 'psutil', 'subprocess', 'os']"
Contextual_Product_Bundling,"['Product_Catalog_Management', 'Aggregation']","['shopify', 'instacart', 'klarna', 'wish', 'scrapy', 'polars', 'apache-spark', 'airflow']"
Academic_Resource_Planner,"['Scholar_Search', 'Calendar_Management']","['serper', 'duckduckgo', 'bind', 'calender', 'mail', 'grab', 'uber', 'google_maps', 'maps']"
Local_Repair_Service_Comparison,"['Service_Search', 'Normalization']","['serper', 'duckduckgo', 'bind', 'scrapy', 'polars', 'apache-spark', 'airflow']"
Historic_News_Review,"['News_Search', 'HTML_Scraping']","['serper', 'duckduckgo', 'bind', 'scrapy', 'beautifulsoup', 'spacy', 'pandas']"
DIY_Product_Instruction_Finder,"['Product_Search', 'PDF_Parsing']","['serper', 'duckduckgo', 'bind', 'scrapy', 'beautifulsoup', 'spacy', 'pandas']"
Cultural_Venue_Recommendation,"['Venue_Search', 'Classification_Pipelines']","['serper', 'duckduckgo', 'bind', 'huggingface_trl', 'pandas', 'numpy', 'scikit-learn', 'matplotlib', 'seaborn', 'xgboost', 'lightgbm']"
Visual_Recipe_Explorer,"['Image_Search', 'Food_Ordering']","['serper', 'duckduckgo', 'bind', 'calender', 'mail', 'grab', 'uber', 'google_maps', 'maps']"
Student_Research_Data_Curation,"['Scholar_Search', 'CSV_Analysis']","['serper', 'duckduckgo', 'bind', 'scrapy', 'beautifulsoup', 'spacy', 'pandas']"
News_Briefing_Refinement,"['News_Search', 'Feature_Selection']","['serper', 'duckduckgo', 'bind', 'huggingface_trl', 'pandas', 'numpy', 'scikit-learn', 'matplotlib', 'seaborn', 'xgboost', 'lightgbm']"
Service_Cost_Breakdown,"['Service_Search', 'Accounting']","['serper', 'duckduckgo', 'bind', 'stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk']"
Concert_Ticket_Planning,"['Venue_Search', 'Integration']","['serper', 'duckduckgo', 'bind', 'microsoft365', 'google_workspace', 'salesforce', 'zendesk', 'slack', 'trello', 'asana', 'zapier', 'shopify']"
Pet_Medical_Appointment_Booking,"['Calendar_Management', 'Transaction_Validation']","['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps', 'stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk']"
MultiLocation_Rideshare_Planning,"['Rideshare_Booking', 'Team_Management']","['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps', 'microsoft365', 'google_workspace', 'salesforce', 'zendesk', 'slack', 'trello', 'asana', 'zapier', 'shopify']"
Overdue_Bill_Automation,"['Email_Automation', 'Invoicing']","['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps', 'stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk']"
Local_Food_Recipe_Curation,"['Food_Ordering', 'Aggregation']","['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps', 'scrapy', 'polars', 'apache-spark', 'airflow']"
Team_Travel_Cost_Analysis,"['Rideshare_Booking', 'Accounting']","['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps', 'stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk']"
Shared_Event_Email_Reminders,"['Email_Automation', 'Calendar_Management']","['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps', 'calender', 'mail', 'grab', 'uber', 'google_maps', 'maps']"
House_Rental_Payment_Splitting,"['Transaction_Validation', 'User_Permissions']","['stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk', 'scapy', 'docker', 'psutil', 'subprocess', 'os']"
Online_Coursework_Notifier,"['Scholar_Search', 'Email_Automation']","['serper', 'duckduckgo', 'bind', 'calender', 'mail', 'grab', 'uber', 'google_maps', 'maps']"
Fitness_Tracker_Data_Plan,"['Normalization', 'CSV_Analysis']","['scrapy', 'polars', 'apache-spark', 'airflow', 'scrapy', 'beautifulsoup', 'spacy', 'pandas']"
Subscription_Bill_Validation,"['Transaction_Validation', 'Feature_Selection']","['stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk', 'huggingface_trl', 'pandas', 'numpy', 'scikit-learn', 'matplotlib', 'seaborn', 'xgboost', 'lightgbm']"
Family_Budget_Alerts,"['Accounting', 'Email_Automation']","['stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk', 'calender', 'mail', 'grab', 'uber', 'google_maps', 'maps']"
Baking_Recipe_PDF_Sharing,"['PDF_Parsing', 'Feature_Selection']","['scrapy', 'beautifulsoup', 'spacy', 'pandas', 'huggingface_trl', 'pandas', 'numpy', 'scikit-learn', 'matplotlib', 'seaborn', 'xgboost', 'lightgbm']"
Kid_Friendly_Tutor_Search,"['Scholar_Search', 'Classification_Pipelines']","['serper', 'duckduckgo', 'bind', 'huggingface_trl', 'pandas', 'numpy', 'scikit-learn', 'matplotlib', 'seaborn', 'xgboost', 'lightgbm']"
Local_Charity_Payment_Scheduling,"['Transaction_Validation', 'Calendar_Management']","['stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk', 'calender', 'mail', 'grab', 'uber', 'google_maps', 'maps']"
Remote_Work_Support_Tracker,"['Team_Management', 'Integration']","['microsoft365', 'google_workspace', 'salesforce', 'zendesk', 'slack', 'trello', 'asana', 'zapier', 'shopify', 'microsoft365', 'google_workspace', 'salesforce', 'zendesk', 'slack', 'trello', 'asana', 'zapier', 'shopify']"
Safe_Driving_Record_Audit,"['CSV_Analysis', 'Access_Control']","['scrapy', 'beautifulsoup', 'spacy', 'pandas', 'scapy', 'nmap', 'metasploit', 'wireshark', 'burp-suite']"
Vacation_Itinerary_Customization,"['Venue_Search', 'HTML_Scraping']","['serper', 'duckduckgo', 'bind', 'scrapy', 'beautifulsoup', 'spacy', 'pandas']"
Freelance_Invoice_Organizer,"['Invoicing', 'Aggregation']","['stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk', 'scrapy', 'polars', 'apache-spark', 'airflow']"
Family_Medical_Budget_Plan,"['Accounting', 'Calendar_Management']","['stripe', 'klarna', 'openbanking', 'plaid', 'paypal-sdk', 'calender', 'mail', 'grab', 'uber', 'google_maps', 'maps']"
Kid_Friendly_Grocery_Curation,"['Food_Ordering', 'Feature_Selection']","['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps', 'huggingface_trl', 'pandas', 'numpy', 'scikit-learn', 'matplotlib', 'seaborn', 'xgboost', 'lightgbm']"
Academic_Conference_Trip_Planning,"['Calendar_Management', 'Venue_Search', 'Rideshare_Booking']","['calender', 'mail', 'grab', 'uber', 'google_maps', 'maps', 'serper', 'duckduckgo', 'bind', 'calender', 'mail', 'grab', 'uber', 'google_maps', 'maps']"
Secure_APIs_for_Trading,"['API_Auth', 'Market_Data_Streaming', 'Risk_Management']","['scrapy', 'requests', 'httpx', 'fastapi', 'flask', 'postman', 'quantlib', 'pandas', 'numpy', 'backtrader', 'ccxt', 'quantlib', 'pandas', 'numpy', 'backtrader', 'ccxt']"
